Código,Turma,Professor,Link
ELT512,T06,JOSE VANTUIL LEMOS PINTO,https://chat.whatsapp.com/DUUQ9JfuTEDIfC802RXsSV
ELTA00,T01,JOSE ALBERTO FERREIRA FILHO,https://chat.whatsapp.com/Dd7Bska41xeEQYMH9hVF8I
ELTA01,T01,Egon Muller Júnior,https://chat.whatsapp.com/DuHfLiskop5EW38Iwb6B8b
ELTD01,T02,TALES CLEBER PIMENTA,https://chat.whatsapp.com/KDQVSbUHYcjLBR3sbySwoq
ELTD02,T01,GABRIEL ANTONIO FANELLI DE SOUZA,https://chat.whatsapp.com/HFxgzJO0aoqFXiXqHDn9aT
ELTD02,T01,GABRIEL ANTONIO FANELLI DE SOUZA,https://chat.whatsapp.com/ICH8H6S7wIJB4VfBqzIFs3
ELTD03,T01,ENIO ROBERTO RIBEIRO,https://chat.whatsapp.com/KD7yiB2B2z19PAhaOKCKUu
ELTD03,T02,MAURILIO PEREIRA COUTINHO,https://chat.whatsapp.com/JnYkwwFDyydDmEmunXx95X
ELTD04,T01,Maurílio,https://chat.whatsapp.com/FIDS0tR7ZDp1BAOsKo2zZJ
ELTD05,T01,Odilon Dutra,https://chat.whatsapp.com/G198SEXBeHx1xipaBTZ5zZ
ELTD12,T02,GABRIEL ANTONIO FANELLI DE SOUZA,https://chat.whatsapp.com/G4BSZnKatOXFwxS8yYT9wr
ELTD12,T04,GUSTAVO DELLA COLLETTA,https://chat.whatsapp.com/IH3yQa46doCKUdfFDn534h
ELTD13,T02,Enio Roberto Ribeiro,https://chat.whatsapp.com/Da77pttXFna5Z1LiUPCS9i
ELTD13,T03,ENIO ROBERTO RIBEIRO,https://chat.whatsapp.com/EcFhfhMKyKs4hwem0cHMoE
EMA002,T01,Yohan Ali Diaz,https://chat.whatsapp.com/ByeIVRQEs1XKmNGJYMLDG3
EMA003,T01,Rogério Coimbra,https://chat.whatsapp.com/HGYxY330EPrLDcKgIpfnUd
EMA004,T01,ROGERIO,https://chat.whatsapp.com/LQaPZXpU0Jh9oRq4J041lT
EMA008,T01,YOHAN,https://chat.whatsapp.com/FcVem9UHszpIG7mNiYFhML
EMA017,T01,MARCELO,https://chat.whatsapp.com/IgE4k4YkfXMHxV9wdCM3h9
EMA019,T01,ROGÉRIO,https://chat.whatsapp.com/IinhAvCGaAZCwlxzfl0V46
EMA021,T01,PATRICIA,https://chat.whatsapp.com/CXyfsQnvyBoAR96pprg0WT
EME002,T01,MARCOS AURÉLIO ,https://chat.whatsapp.com/JSbBzyAYYPvJQn0iwMlJjy
EME002,T02,RICARDO RISSO CHAVES,https://chat.whatsapp.com/LYz1DyGeu1p06zMhzGFSmp
EME003,T01,"Barca, Risso e José Henrique",https://chat.whatsapp.com/LCcwUAXE3WM70VcTauuqMA
EME003,T02,"Jose Henrique, Barca e Risso ",https://chat.whatsapp.com/LLx3wL5qK8o57ik1EM9dGD
EME004P,T06,Barca e João Roberto,https://chat.whatsapp.com/HIW8UtVdzXpFKBL4STApVy
EME004T,T02,João Roberto,https://chat.whatsapp.com/JS6IPucisuY7v5wYkk1qL7
EME005P,T02,José Hamilton,https://chat.whatsapp.com/IuDAp0pETzY1DP8zqBN8Jk
EME005T,T01,José Hamilton,https://chat.whatsapp.com/EaqgRIkQCZW5XHPiIpqHFe
eme205,t01, VLADIMIR RAFAEL MELIAN COBAS,https://chat.whatsapp.com/JYWchPNAUhAFUbwsEoXO2t
EME303,T01,Chiarello,https://chat.whatsapp.com/LKoWaXjunyQCxH9At2PTxz
EME303,T02,Mirian de Lourdes Noronha Motta Melo,https://chat.whatsapp.com/EfzgIY0FZQQ9qgxaIvwgN7
EME303,T03, GLAUCO JOSE RODRIGUES DE AZEVEDO,https://chat.whatsapp.com/KSBFBHM8EQpKW5p0sCYVEf
EME303,T03,Glauco Azevedo ,https://chat.whatsapp.com/D7iHr6J3DM63k1dMuhjr0y
EME303,T04,Guilherme Ferreira Gomes,https://chat.whatsapp.com/J6zkMjfiyhXGWl9gaMmcHX
EME311, T04,Renata Penha,https://chat.whatsapp.com/KkUqi4F8jUN5rtBJghI8Bq
EME311,T01,KABAYAMA,https://chat.whatsapp.com/Bnqqt3yjRza7TRSLGUmG4b
EME311,T02,Janaina Cunha Vaz,https://chat.whatsapp.com/EQFcT8xynftK0zlCddm9HV
EME311,T03,JEAN CESCON,https://chat.whatsapp.com/LjybyDPhzGW4JY9CN69kg7
EME311,T05,Janaína,https://chat.whatsapp.com/Kaj1kTLwupXCtrtJjiceWu
EME313P,T03,Rubenildo,https://chat.whatsapp.com/Ca4eN8EtZ7CD4TzOL5QMPz
EME313P,T09,HELCIO,https://chat.whatsapp.com/DIFFhqESQb5IpHsEidWJIg
EME313P,T13,J. CARLOS,https://chat.whatsapp.com/C3MmxWU8ZSI3w64XEP3we7
EME313P,T13,JOSÉ CARLOS,https://chat.whatsapp.com/C3MmxWU8ZSI3w64XEP3we7
EME313T,T01,Hélcio,https://chat.whatsapp.com/GnKA93npX2RAiGUWQCCwyL
EME313T,T01,HÉLCIO,https://chat.whatsapp.com/GnKA93npX2RAiGUWQCCwyL
EME313T,T02,Rubenildo,https://chat.whatsapp.com/HMZLConLTfr17kmXXhpnKX
EME313T,T04,PIRANI,https://chat.whatsapp.com/IiPJzEjjejm4SmhZC7Vcn6
EME338,T01,Guilherme Ferreira,https://chat.whatsapp.com/D8NvUpk6rnq0Wptmun8Vkd
EME338,T01,GUILHERME,https://chat.whatsapp.com/GESvQPSFdk88M8xfW9nXOy
EME338,T02,Glauco Jose,https://chat.whatsapp.com/BhgSBkQmd0VAkf23fTEAWw
EME338,T03,PAULO PEREIRA JUNIOR,https://chat.whatsapp.com/Fjkf1WNPPcg4SMbOYVj3YC
EME338,T03,PAULO PEREIRA Junior,https://chat.whatsapp.com/LbqNyRxzYaj5LRzj2VW3Cl
EME402,T01,Jesus Sanchez,https://chat.whatsapp.com/KAIBtw90VG6IrkhWFtbEgs
EME402,T01,Jesus Sanchez,https://chat.whatsapp.com/KAIBtw90VG6IrkhWFtbEgs
EME403P,T03,José  Leonardo Noronha ,https://chat.whatsapp.com/BflWUKPuJxjB3HD65iNcE1
EME403T ,T01,Luiz fernado Barca ,https://chat.whatsapp.com/HedCGtSfudmDtQi6rqTXcV
EME405T ,T01,Patrícia da Silva Lopes Alexandrino,https://chat.whatsapp.com/GeXSVEmURFG6kiICoVPwn8
EME438P,T01,Felipe de Souza Eloy, https://chat.whatsapp.com/EK10ks1qkMe1K6o0EE8IBW
EME438T,T01,Felipe de Souza Eloy ,https://chat.whatsapp.com/KktnhdYIKT55SeXX5Zcz9f
EME438T,T01,Felipe Eloy,https://chat.whatsapp.com/KHqR6YlfLMp1nsFLRPZ7Mh
EME502P,T01,Waldir de Oliveira (W.O.),https://chat.whatsapp.com/K2IDItf9cG2JCNCqb4denY
EME502P,T02,WO,https://chat.whatsapp.com/JU6Cd7O8cEvBc7Ov6GLmYC
EME502P,T05,Ana Lúcia ,https://chat.whatsapp.com/JPFizD4ziInL3Bt0dJhNg8
EME502T,T02,Ana Lúcia ,https://chat.whatsapp.com/EH01vlcMNLPDnMHHxDDIB1
EME502T,T03,LUIZ ANTONIO ALCANTARA PEREIRA,https://chat.whatsapp.com/ENApB8VrAGI5Aj8COK6ATL
EME503,T01,Lucilene,https://chat.whatsapp.com/Dp2MfVOsgp6ChLXpo5RgZY
EME504,T01 ,Sebastiao Simoes,https://chat.whatsapp.com/ISuN5acHPib4MUbti0ilFU
EME504,T02,José Juliano de Lima,https://chat.whatsapp.com/EQ1qPTYPFol04CHN8KKE97
EME505P,T05,RICARDO RISSO CHAVES,https://chat.whatsapp.com/FZnYsrOLCutFOtmmyCrX8a
EME505T,T01, LEONARDO KYO KABAYAMA,https://chat.whatsapp.com/H9RsCJskNzL5LWlbYfKtrX
EME505T,T03,Mirian,https://chat.whatsapp.com/LCKAkMLwAJoGPJgA3LzAEP
EME511,T01,Felipe de Souza Eloy,https://chat.whatsapp.com/FdrS7C4Rups20WvLVgAwcw
EME512P,T02,Pirani,https://chat.whatsapp.com/Hbc2xWrVGDV7C5J4IiuhZg
EME512T,T01,ROGERIO JOSE DA SILVA e MARCELO JOSE PIRANI,https://chat.whatsapp.com/Jnh13cBLz572h58qzkmeer
EME512T,T01,Marcelo e Rogério,https://chat.whatsapp.com/DJQVbbyEBpO44f0jJmDaKn
EME701P,T02,Sandro ,https://chat.whatsapp.com/GJ2IoRTSEAeAhXyUpy8wfb
EME701T,T02,Genésio,https://chat.whatsapp.com/D402TpVVZY12Cx2ADzf4VW
EME704,T02,ELOY,https://chat.whatsapp.com/BApgfhtFzIaLCfLOi0oMhi
EME704,T02,FELIPE ELOY,https://chat.whatsapp.com/BApgfhtFzIaLCfLOi0oMhi
EME705T,T01,Angie,https://chat.whatsapp.com/GYpAbHUBmOLFju1soFhY6T
EME806,T01,JUAN JOSE GARCIA PABON,https://chat.whatsapp.com/BxtqI5G4qlEFDmvxhd34FS
EME902.1,T02,Juan,https://chat.whatsapp.com/KvXxQ59Tq48Fbr8cbckctU
EME904,T01,BARBOSA,https://chat.whatsapp.com/CZ99WX3nmNX6cLY6w50RFu
EME905,T01,JULIANO,https://chat.whatsapp.com/JS9WQrxrMfl3GdXvgT3mnB
EMT038,T01,Maria Virginia,https://chat.whatsapp.com/HMWDVJbIGAx87ecMenNDko
EMT039,T01,Antônio Silva,https://chat.whatsapp.com/DOGZCMTG4C6JJLaBDPWi9R
EMT044,T01,Renata Neves Penha,https://chat.whatsapp.com/J3d23R5v9mdHMGiMzMgAtj
EMT062,T01,Gerson,https://chat.whatsapp.com/DpYlvec8oap14RpJmMNI4B
EMY035,T02,ROGERIO JOSE DA SILVA,https://chat.whatsapp.com/Jd9stLEToFDK19547IaELE
EPR 710,T01,LUIZ FERNANDO BARCA,https://chat.whatsapp.com/CoLqT7FRcIqFgqdq1Elr5W
EPR002,T01, GLEICILENE SIQUEIRA DE MELLO,https://chat.whatsapp.com/K0y6yNimeri2XK0Yjom9Ar
EPR002,T03,GLEICILENE SIQUEIRA DE MELLO,https://chat.whatsapp.com/DO8uAIHtF3LGU2ELlt10kH
EPR002,T04,PAULO HENRIQUE DA SILVA CAMPOS,https://chat.whatsapp.com/ENaRt7DlCJGJzpKZiAc9bw
EPR002,T05,Paulo Henrique da Silva Junior,https://chat.whatsapp.com/BXFiBKQwBOJ6cwfR5sQfuy
EPR004,T01,Denise Ransolin,https://chat.whatsapp.com/LvngkuGDNKn5jMqmVnwzM0
EPR101,T01,José Henrique de Freitas,https://chat.whatsapp.com/LnWapeo5ZqY804NoRZ09P3
EPR301,T01,ELZO,https://chat.whatsapp.com/I46nx1SqGAD3eEdXtyESaj
EPR501,T01,Paulo Henrique da Silva,https://chat.whatsapp.com/JrtBTrJMiXk0tT404sVmUz
EPR502,T03,Edson de Oliveira,https://chat.whatsapp.com/Izs5k0HcbCLAaui9AOUHQf
EPR502,"T04,T05,T06",RAFAEL,https://chat.whatsapp.com/IhXi7o8tg7J7OKTOI49JTE
EPR502,T08,MOISES DINIZ VASSALLO,https://chat.whatsapp.com/DBwrWCtjU2WF9W5xm0ifdL
EPR503,T01, ANTONIO FERNANDO BRANCO COSTA,https://chat.whatsapp.com/GabLO1J52x06R429oHUAs6
EPR701.1,T01,Mello e Juliana,https://chat.whatsapp.com/Cv3JHzEBoSsGHU96AfwTdE
EPR702,T02,Fabiano Leal,https://chat.whatsapp.com/HEWK2WLLVZvLF6L5ooGE84
EPR703,T01,ANDERSON PAULO DE PAIVA,https://chat.whatsapp.com/IAq0u4la5eBFsntS0CyD7P
EPR705,T01,JOSIANE PALMA LIMA,https://chat.whatsapp.com/GiIKAE6CnXJHMJDD5o5XVI
EPR706,T01,Queiroz,https://chat.whatsapp.com/BCVV6gRWBxaFdr4qmATZwQ 
EPR707.2,T05,Mello e Juliana,https://chat.whatsapp.com/LwMQl1kpQVd3iAsL1pP9LP
EPR707.2,T06,Mello e Juliana,https://chat.whatsapp.com/Jh4ioNX0VG11Rg0Cd5lq5B
EPR715,T03,JOSE LEONARDO NORONHA,https://chat.whatsapp.com/KddaZmnBmpOIWhqzZDiSFn
